a0 is ['d3d1d2d4', 'd3E[d2d1]d4']
a305 is ['d3Ed1[d4d2]', 'Ed3d1[d4d2]']
a306 is ['Ed3d1[d4d2]', 'E[d3d2]d1d4']
a307 is ['E[d3d2]d1d4', 'd1[d3d2]Ed4']
a308 is ['d1[d3d2]Ed4', 'E[d3d2]E[d4d1]']
a309 is ['E[d3d2]E[d4d1]', 'd2d3E[d4d1]']
a310 is ['d2d3E[d4d1]', 'Ed3d2[d4d1]']
a311 is ['Ed3d2[d4d1]', 'd1d3d2d4']
a312 is ['Ed3[d2d1]d4', 'E[d3d1]d2d4']
a313 is ['E[d3d1]d2d4', 'd4[d3d1]d2E']
a314 is ['d4[d3d1]d2E', 'd4[d3d1]Ed2']
a315 is ['E[d3d1]d4d2', 'E[d3d1][d4d2]E']
a316 is ['E[d3d1][d4d2]E', 'd1d3[d4d2]E']
a317 is ['d1d3[d4d2]E', 'E[d3d1][d4d2]E']
a318 is ['E[d3d1][d4d2]E', 'E[d3d1]d4d2']
a319 is ['E[d3d1]d4d2', 'Ed3d4[d2d1]']
a320 is ['Ed3d4[d2d1]', 'Ed3[d4d1]d2']
a321 is ['Ed3d4[d2d1]', 'd3Ed4[d2d1]']
a322 is ['d3Ed4[d2d1]', 'EE[d4d3][d2d1]']
a323 is ['EE[d4d3][d2d1]', 'd1E[d4d3]d2']
a324 is ['d1E[d4d3]d2', 'Ed1[d4d3]d2']
a325 is ['Ed1[d4d3]d2', 'd1E[d4d3]d2']
a326 is ['d1E[d4d3]d2', 'd1E[d4d3d2]E']
a327 is ['d1E[d4d3d2]E', 'EE[d4d3d2]d1']
a328 is ['EE[d4d3d2]d1', 'Ed2[d4d3]d1']
a329 is ['Ed2[d4d3]d1', 'd2E[d4d3]d1']
a330 is ['d2E[d4d3]d1', 'EE[d4d3d2]d1']
a331 is ['EE[d4d3d2]d1', 'EE[d4d3d2d1]E']
a332 is ['EE[d4d3d2d1]E', 'd1E[d4d3d2]E']
a333 is ['EE[d4d3d2]d1', 'Ed1[d4d3d2]E']
a334 is ['Ed1[d4d3d2]E', 'd2d1[d4d3]E']
a335 is ['d2d1[d4d3]E', 'd2E[d4d3]d1']
a336 is ['d2E[d4d3]d1', 'd2d3d4d1']
a337 is ['d2d3d4d1', '[d2d1]d3d4E']
a338 is ['[d2d1]d3Ed4', 'd2d3E[d4d1]']
a339 is ['d2d3E[d4d1]', 'd2d3d1d4']
a340 is ['d2d3d1d4', '[d2d1]d3Ed4']
a341 is ['[d2d1]d3Ed4', 'd2d3d1d4']
a342 is ['[d2d1]d3Ed4', '[d2d1]Ed3d4']
a343 is ['[d2d1]Ed3d4', '[d2d1]d3Ed4']
a344 is ['[d2d1]d3Ed4', '[d2d1]EE[d4d3]']
a345 is ['[d2d1]EE[d4d3]', '[d2d1]Ed3d4']
a346 is ['[d2d1]Ed3d4', 'd2d1d3d4']
a347 is ['[d2d1]Ed3d4', '[d2d1]d4d3E']
a348 is ['d2E[d3d1]d4', 'd2Ed3[d4d1]']
a349 is ['d2d1d3d4', 'Ed1d3[d4d2]']
a350 is ['Ed1d3[d4d2]', 'd2d1d3d4']
a351 is ['d2d1d3d4', 'd2Ed3[d4d1]']
a352 is ['d2Ed3[d4d1]', 'd2d3E[d4d1]']
a353 is ['d2d3d1d4', 'd2d3E[d4d1]']
a354 is ['d2d3d1d4', 'd2[d3d1]Ed4']
a355 is ['d2[d3d1]Ed4', 'd2[d3d1]d4E']
a356 is ['d2[d3d1]d4E', 'E[d3d1][d4d2]E']
a357 is ['E[d3d1][d4d2]E', 'd2[d3d1]d4E']
a358 is ['d1d3[d4d2]E', 'd1E[d4d2]d3']
a359 is ['d1E[d4d2]d3', 'EE[d4d2][d3d1]']
a360 is ['EE[d4d2][d3d1]', 'd2Ed4[d3d1]']
a361 is ['d2Ed4[d3d1]', '[d2d1]Ed4d3']
a362 is ['[d2d1]E[d4d3]E', '[d2d1]d3d4E']
a363 is ['[d2d1]d3d4E', '[d2d1]E[d4d3]E']
a364 is ['[d2d1]E[d4d3]E', 'd2E[d4d3]d1']
a365 is ['EE[d4d3d2]d1', 'd2E[d4d3]d1']
a366 is ['d2E[d4d3]d1', 'd2d1[d4d3]E']
a367 is ['d2d1[d4d3]E', 'Ed1[d4d3d2]E']
a368 is ['d2d1[d4d3]E', 'd2E[d4d3d1]E']
a369 is ['d2E[d4d3d1]E', 'Ed2[d4d3d1]E']
a370 is ['Ed2[d4d3d1]E', 'E[d2d1][d4d3]E']
a371 is ['E[d2d1][d4d3]E', 'Ed2[d4d3]d1']
a372 is ['d2d3d4d1', 'd2[d3d1]d4E']
a373 is ['d2[d3d1]d4E', 'd2d3d4d1']
a374 is ['d2d3d4d1', 'd2d3[d4d1]E']
a375 is ['d2d3[d4d1]E', '[d2d1]d3d4E']
a376 is ['[d2d1]d3Ed4', 'd2[d3d1]Ed4']
a377 is ['d2[d3d1]Ed4', '[d2d1]d3Ed4']
a378 is ['d2[d3d1]Ed4', 'E[d3d1]d2d4']
a379 is ['E[d3d1]d2d4', 'd2[d3d1]Ed4']
a380 is ['d2[d3d1]Ed4', 'd2d3d1d4']
a381 is ['d2d3d1d4', 'E[d3d2]d1d4']
a382 is ['E[d3d2]d1d4', 'Ed3d1[d4d2]']
a383 is ['Ed3d1[d4d2]', 'd1d3E[d4d2]']
a384 is ['d3d1d4d2', 'd3E[d4d1]d2']
a385 is ['d3E[d4d1]d2', 'Ed3[d4d1]d2']
a386 is ['d4[d3d1]Ed2', 'd4d3d1d2']
a387 is ['d4d3d1d2', 'd4[d3d2]d1E']
a388 is ['d4[d3d2]d1E', '[d4d2]d3d1E']
a389 is ['[d4d2]d3d1E', '[d4d2d1]d3EE']
a390 is ['[d4d2d1]d3EE', '[d4d2d1]Ed3E']
a391 is ['[d4d2d1]Ed3E', '[d4d2d1]EEd3']
a392 is ['[d4d2]Ed1d3', '[d4d2]d1Ed3']
a393 is ['[d4d2]d1Ed3', '[d4d2]EE[d3d1]']
a394 is ['[d4d2]EE[d3d1]', '[d4d2d1]EEd3']
a395 is ['[d4d2d1]EEd3', '[d4d2]d1Ed3']
a396 is ['[d4d2]d1Ed3', 'd4d1d2d3']
a397 is ['Ed4d2[d3d1]', 'd1d4d2d3']
a398 is ['d1d4d2d3', 'd1d4E[d3d2]']
a399 is ['Ed4d1[d3d2]', 'd2d4d1d3']
a400 is ['[d2d1]d4Ed3', '[d2d1]d4d3E']
a401 is ['[d2d1]d4d3E', '[d2d1]d4Ed3']
a402 is ['[d2d1]d4d3E', '[d2d1][d4d3]EE']
a403 is ['[d2d1][d4d3]EE', '[d2d1]d4d3E']
a404 is ['[d2d1][d4d3]EE', '[d2d1]d4Ed3']
a405 is ['[d2d1]d4Ed3', 'd2[d4d1]Ed3']
a406 is ['d2[d4d1]Ed3', 'd2[d4d1]d3E']
a407 is ['d2[d4d1]d3E', 'd2d4d3d1']
a408 is ['d2d4d3d1', 'd2[d4d3]Ed1']
a409 is ['E[d4d3d2]Ed1', 'E[d4d3d2]d1E']
a410 is ['E[d4d3d2]d1E', 'E[d4d3]d1d2']
a411 is ['E[d4d3]d1d2', 'd1[d4d3]Ed2']
a412 is ['d1d4d3d2', 'd1[d4d3]Ed2']
a413 is ['d1d4d3d2', 'Ed4[d3d1]d2']
